Using cpu device
C:\Users\germa\AppData\Local\Programs\Python\Python311\Lib\site-packages\stable_baselines3\ppo\ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 24`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 24
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=24 and n_envs=1)
  warnings.warn(
---------------------------------
| rollout/           |          |
|    time_elapsed         | 58            |
|    total_timesteps      | 18864         |
| train/                  |               |
|    approx_kl            | 3.0805666e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.11         |
|    explained_variance   | -11.3         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00355      |
|    n_updates            | 7850          |
|    policy_gradient_loss | -0.00169      |
|    value_loss           | 0.00531       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 787         |
|    time_elapsed         | 58          |
|    total_timesteps      | 18888       |
| train/                  |             |
|    approx_kl            | 0.004260247 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.274      |
|    explained_variance   | -20.7       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 7860        |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.01        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.09          |
| time/                   |               |
|    fps                  | 324           |
|    iterations           | 788           |
|    time_elapsed         | 58            |
|    total_timesteps      | 18912         |
| train/                  |               |
|    approx_kl            | 0.00029248247 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.264        |
|    explained_variance   | -4.45         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00383       |
|    n_updates            | 7870          |
|    policy_gradient_loss | -0.00189      |
|    value_loss           | 0.0237        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.9          |
|    ep_rew_mean          | 0.09          |
| time/                   |               |
|    fps                  | 324           |
|    iterations           | 789           |
|    time_elapsed         | 58            |
|    total_timesteps      | 18936         |
| train/                  |               |
|    approx_kl            | 0.00086554635 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.179        |
|    explained_variance   | 0.144         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0469        |
|    n_updates            | 7880          |
|    policy_gradient_loss | -0.00202      |
|    value_loss           | 0.123         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 0.08         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 790          |
|    time_elapsed         | 58           |
|    total_timesteps      | 18960        |
| train/                  |              |
|    approx_kl            | 0.0055406787 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.23        |
|    explained_variance   | -17.1        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0123      |
|    n_updates            | 7890         |
|    policy_gradient_loss | -0.0147      |
|    value_loss           | 0.0266       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 791         |
|    time_elapsed         | 58          |
|    total_timesteps      | 18984       |
| train/                  |             |
|    approx_kl            | 0.004314033 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.145      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 7900        |
|    policy_gradient_loss | -0.00966    |
|    value_loss           | 0.00288     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 792         |
|    time_elapsed         | 58          |
|    total_timesteps      | 19008       |
| train/                  |             |
|    approx_kl            | 0.004706862 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | -0.618      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 7910        |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.00294     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 793         |
|    time_elapsed         | 58          |
|    total_timesteps      | 19032       |
| train/                  |             |
|    approx_kl            | 0.005890101 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | -5.16       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 7920        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.00587     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | 0.07         |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 794          |
|    time_elapsed         | 58           |
|    total_timesteps      | 19056        |
| train/                  |              |
|    approx_kl            | 9.934107e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0741      |
|    explained_variance   | -5.98        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000785     |
|    n_updates            | 7930         |
|    policy_gradient_loss | 0.000541     |
|    value_loss           | 0.00415      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.2          |
|    ep_rew_mean          | 0.07          |
| time/                   |               |
|    fps                  | 324           |
|    iterations           | 795           |
|    time_elapsed         | 58            |
|    total_timesteps      | 19080         |
| train/                  |               |
|    approx_kl            | 7.9105295e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.169        |
|    explained_variance   | -14.1         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00755      |
|    n_updates            | 7940          |
|    policy_gradient_loss | -0.00317      |
|    value_loss           | 0.00318       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | 0.07          |
| time/                   |               |
|    fps                  | 324           |
|    iterations           | 796           |
|    time_elapsed         | 58            |
|    total_timesteps      | 19104         |
| train/                  |               |
|    approx_kl            | 0.00094229233 |
|    clip_fraction        | 0.00417       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0834       |
|    explained_variance   | -2.87         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00633      |
|    n_updates            | 7950          |
|    policy_gradient_loss | -0.00191      |
|    value_loss           | 0.000925      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 0.07         |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 797          |
|    time_elapsed         | 58           |
|    total_timesteps      | 19128        |
| train/                  |              |
|    approx_kl            | 6.110469e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00363     |
|    n_updates            | 7960         |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 0.000191     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | 0.08          |
| time/                   |               |
|    fps                  | 324           |
|    iterations           | 798           |
|    time_elapsed         | 58            |
|    total_timesteps      | 19152         |
| train/                  |               |
|    approx_kl            | 5.4637592e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0309       |
|    explained_variance   | -2.1          |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000192     |
|    n_updates            | 7970          |
|    policy_gradient_loss | -2.62e-05     |
|    value_loss           | 0.000479      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | 0.08         |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 799          |
|    time_elapsed         | 59           |
|    total_timesteps      | 19176        |
| train/                  |              |
|    approx_kl            | 0.0012200996 |
|    clip_fraction        | 0.00417      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0676       |
|    n_updates            | 7980         |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 0.164        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 0.08         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 800          |
|    time_elapsed         | 59           |
|    total_timesteps      | 19200        |
| train/                  |              |
|    approx_kl            | 5.974372e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.244       |
|    explained_variance   | -1.07        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00191     |
|    n_updates            | 7990         |
|    policy_gradient_loss | -0.000295    |
|    value_loss           | 0.00241      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | 0.08         |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 801          |
|    time_elapsed         | 59           |
|    total_timesteps      | 19224        |
| train/                  |              |
|    approx_kl            | 0.0017533898 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.16        |
|    explained_variance   | -7.12        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00106     |
|    n_updates            | 8000         |
|    policy_gradient_loss | -0.00468     |
|    value_loss           | 0.0201       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 802         |
|    time_elapsed         | 59          |
|    total_timesteps      | 19248       |
| train/                  |             |
|    approx_kl            | 0.003662308 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0486      |
|    n_updates            | 8010        |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.132       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | 0.08          |
| time/                   |               |
|    fps                  | 325           |
|    iterations           | 803           |
|    time_elapsed         | 59            |
|    total_timesteps      | 19272         |
| train/                  |               |
|    approx_kl            | 7.4364245e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0784       |
|    explained_variance   | -0.779        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00583      |
|    n_updates            | 8020          |
|    policy_gradient_loss | -0.00312      |
|    value_loss           | 0.00467       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 0.09         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 804          |
|    time_elapsed         | 59           |
|    total_timesteps      | 19296        |
| train/                  |              |
|    approx_kl            | 0.0006269862 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | -0.162       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0015      |
|    n_updates            | 8030         |
|    policy_gradient_loss | -0.000614    |
|    value_loss           | 0.00461      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | 0.09          |
| time/                   |               |
|    fps                  | 325           |
|    iterations           | 805           |
|    time_elapsed         | 59            |
|    total_timesteps      | 19320         |
| train/                  |               |
|    approx_kl            | 1.4901161e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.116        |
|    explained_variance   | 0.311         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0864        |
|    n_updates            | 8040          |
|    policy_gradient_loss | -2.36e-05     |
|    value_loss           | 0.198         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 0.08         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 806          |
|    time_elapsed         | 59           |
|    total_timesteps      | 19344        |
| train/                  |              |
|    approx_kl            | 0.0054874346 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.107       |
|    explained_variance   | -4.94        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0187      |
|    n_updates            | 8050         |
|    policy_gradient_loss | -0.02        |
|    value_loss           | 0.0174       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 0.09         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 807          |
|    time_elapsed         | 59           |
|    total_timesteps      | 19368        |
| train/                  |              |
|    approx_kl            | 0.0003801634 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.197       |
|    explained_variance   | -2.22        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00686      |
|    n_updates            | 8060         |
|    policy_gradient_loss | 0.000101     |
|    value_loss           | 0.0251       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.2          |
|    ep_rew_mean          | 0.09          |
| time/                   |               |
|    fps                  | 325           |
|    iterations           | 808           |
|    time_elapsed         | 59            |
|    total_timesteps      | 19392         |
| train/                  |               |
|    approx_kl            | 2.3856759e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.108        |
|    explained_variance   | 0.441         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0282        |
|    n_updates            | 8070          |
|    policy_gradient_loss | 0.000866      |
|    value_loss           | 0.0608        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | 0.09         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 809          |
|    time_elapsed         | 59           |
|    total_timesteps      | 19416        |
| train/                  |              |
|    approx_kl            | 0.0005468751 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.112       |
|    explained_variance   | -6.47        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00175     |
|    n_updates            | 8080         |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 0.0163       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.2          |
|    ep_rew_mean          | 0.09          |
| time/                   |               |
|    fps                  | 325           |
|    iterations           | 810           |
|    time_elapsed         | 59            |
|    total_timesteps      | 19440         |
| train/                  |               |
|    approx_kl            | 4.5001507e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0759       |
|    explained_variance   | -6.58         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00144       |
|    n_updates            | 8090          |
|    policy_gradient_loss | 0.000231      |
|    value_loss           | 0.00533       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 0.08         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 811          |
|    time_elapsed         | 59           |
|    total_timesteps      | 19464        |
| train/                  |              |
|    approx_kl            | 8.531908e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0786      |
|    explained_variance   | -30.7        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00317     |
|    n_updates            | 8100         |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 0.0115       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | 0.08          |
| time/                   |               |
|    fps                  | 325           |
|    iterations           | 812           |
|    time_elapsed         | 59            |
|    total_timesteps      | 19488         |
| train/                  |               |
|    approx_kl            | 1.3418496e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.127        |
|    explained_variance   | -9.25         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00109      |
|    n_updates            | 8110          |
|    policy_gradient_loss | -4.68e-05     |
|    value_loss           | 0.00143       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.97          |
|    ep_rew_mean          | 0.08          |
| time/                   |               |
|    fps                  | 325           |
|    iterations           | 813           |
|    time_elapsed         | 59            |
|    total_timesteps      | 19512         |
| train/                  |               |
|    approx_kl            | 0.00019989412 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.117        |
|    explained_variance   | -10.4         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00477      |
|    n_updates            | 8120          |
|    policy_gradient_loss | -0.00188      |
|    value_loss           | 0.00135       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.93          |
|    ep_rew_mean          | 0.08          |
| time/                   |               |
|    fps                  | 325           |
|    iterations           | 814           |
|    time_elapsed         | 60            |
|    total_timesteps      | 19536         |
| train/                  |               |
|    approx_kl            | 0.00010905663 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0674       |
|    explained_variance   | -0.912        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00166      |
|    n_updates            | 8130          |
|    policy_gradient_loss | -0.000514     |
|    value_loss           | 0.000133      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.97         |
|    ep_rew_mean          | 0.08         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 815          |
|    time_elapsed         | 60           |
|    total_timesteps      | 19560        |
| train/                  |              |
|    approx_kl            | 0.0035500277 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.218       |
|    explained_variance   | -0.431       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0217      |
|    n_updates            | 8140         |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 0.0266       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | 0.08         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 816          |
|    time_elapsed         | 60           |
|    total_timesteps      | 19584        |
| train/                  |              |
|    approx_kl            | 4.408757e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0654      |
|    explained_variance   | -172         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0075      |
|    n_updates            | 8150         |
|    policy_gradient_loss | -0.00382     |
|    value_loss           | 0.00389      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 0.08       |
| time/                   |            |
|    fps                  | 325        |
|    iterations           | 817        |
|    time_elapsed         | 60         |
|    total_timesteps      | 19608      |
| train/                  |            |
|    approx_kl            | 0.00562945 |
|    clip_fraction        | 0.0375     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.264     |
|    explained_variance   | -22.4      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0184    |
|    n_updates            | 8160       |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 0.0342     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 818         |
|    time_elapsed         | 60          |
|    total_timesteps      | 19632       |
| train/                  |             |
|    approx_kl            | 0.001704221 |
|    clip_fraction        | 0.00833     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | -7.61       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00527    |
|    n_updates            | 8170        |
|    policy_gradient_loss | -0.00092    |
|    value_loss           | 0.000605    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 0.08         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 819          |
|    time_elapsed         | 60           |
|    total_timesteps      | 19656        |
| train/                  |              |
|    approx_kl            | 0.0019870375 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.249       |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0667       |
|    n_updates            | 8180         |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 0.176        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 0.08         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 820          |
|    time_elapsed         | 60           |
|    total_timesteps      | 19680        |
| train/                  |              |
|    approx_kl            | 0.0057557374 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.127       |
|    explained_variance   | -8.91        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0439      |
|    n_updates            | 8190         |
|    policy_gradient_loss | -0.0278      |
|    value_loss           | 0.00737      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 0.08         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 821          |
|    time_elapsed         | 60           |
|    total_timesteps      | 19704        |
| train/                  |              |
|    approx_kl            | 0.0072059133 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0741      |
|    explained_variance   | -8.25        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0345      |
|    n_updates            | 8200         |
|    policy_gradient_loss | -0.0289      |
|    value_loss           | 0.0056       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.08         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 822          |
|    time_elapsed         | 60           |
|    total_timesteps      | 19728        |
| train/                  |              |
|    approx_kl            | 0.0023711622 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0567      |
|    explained_variance   | 0.0882       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0166      |
|    n_updates            | 8210         |
|    policy_gradient_loss | -0.00892     |
|    value_loss           | 0.00141      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 823         |
|    time_elapsed         | 60          |
|    total_timesteps      | 19752       |
| train/                  |             |
|    approx_kl            | 0.006342016 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | -0.705      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 8220        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.0207      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | 0.07         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 824          |
|    time_elapsed         | 60           |
|    total_timesteps      | 19776        |
| train/                  |              |
|    approx_kl            | 0.0022336494 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.293       |
|    explained_variance   | -14.2        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0123       |
|    n_updates            | 8230         |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 0.042        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 0.07         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 825          |
|    time_elapsed         | 60           |
|    total_timesteps      | 19800        |
| train/                  |              |
|    approx_kl            | 5.637606e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0641      |
|    explained_variance   | -1.04        |
|    learning_rate        | 0.0003       |
|    loss                 | -6.84e-05    |
|    n_updates            | 8240         |
|    policy_gradient_loss | -0.000193    |
|    value_loss           | 0.00283      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 0.07         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 826          |
|    time_elapsed         | 60           |
|    total_timesteps      | 19824        |
| train/                  |              |
|    approx_kl            | 3.228585e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0626      |
|    explained_variance   | -0.371       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000112    |
|    n_updates            | 8250         |
|    policy_gradient_loss | 7.49e-05     |
|    value_loss           | 0.00135      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.07         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 827          |
|    time_elapsed         | 60           |
|    total_timesteps      | 19848        |
| train/                  |              |
|    approx_kl            | 0.0067802244 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | -1.25        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0306      |
|    n_updates            | 8260         |
|    policy_gradient_loss | -0.0183      |
|    value_loss           | 0.00208      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 0.08          |
| time/                   |               |
|    fps                  | 325           |
|    iterations           | 828           |
|    time_elapsed         | 60            |
|    total_timesteps      | 19872         |
| train/                  |               |
|    approx_kl            | 0.00071868795 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.324        |
|    explained_variance   | -1.77         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0172       |
|    n_updates            | 8270          |
|    policy_gradient_loss | -0.00521      |
|    value_loss           | 0.0055        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 0.07          |
| time/                   |               |
|    fps                  | 325           |
|    iterations           | 829           |
|    time_elapsed         | 61            |
|    total_timesteps      | 19896         |
| train/                  |               |
|    approx_kl            | 0.00064821047 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.199        |
|    explained_variance   | 0.367         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0559        |
|    n_updates            | 8280          |
|    policy_gradient_loss | 0.000599      |
|    value_loss           | 0.142         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 830         |
|    time_elapsed         | 61          |
|    total_timesteps      | 19920       |
| train/                  |             |
|    approx_kl            | 0.010377881 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | -12.9       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 8290        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.017       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 0.06         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 831          |
|    time_elapsed         | 61           |
|    total_timesteps      | 19944        |
| train/                  |              |
|    approx_kl            | 0.0026168823 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0844      |
|    explained_variance   | -9.66        |
|    learning_rate        | 0.0003       |
