Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 0.0606      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | 0.49         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 48           |
|    time_elapsed         | 120          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0010063103 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.37        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.023        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 0.0606       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.5         |
|    ep_rew_mean          | 0.45         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 49           |
|    time_elapsed         | 122          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0035266546 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0027       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00475     |
|    value_loss           | 0.0507       |
------------------------------------------

 RESULTADOS DE EVALUACIÓN ===
Tiempo total de entrenamiento: 124.25 segundos
