Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00455    |
|    value_loss           | 0.047       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | 0.66        |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 48          |
|    time_elapsed         | 118         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.001003533 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 0.0464      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | 0.6          |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 49           |
|    time_elapsed         | 120          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0019293875 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0133       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 0.0494       |
------------------------------------------

 RESULTADOS DE EVALUACIÓN ===
Tiempo total de entrenamiento: 121.48 segundos
