Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 0.0568       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | 0.55         |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 48           |
|    time_elapsed         | 117          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0021293927 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.105       |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0194       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 0.0584       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 0.6          |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 49           |
|    time_elapsed         | 119          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0011199232 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.109       |
|    explained_variance   | 0.0135       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0132       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00399     |
|    value_loss           | 0.0447       |
------------------------------------------

 RESULTADOS DE EVALUACIÓN ===
Tiempo total de entrenamiento: 120.65 segundos
