Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 0.0676       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 0.19        |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 48          |
|    time_elapsed         | 131         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005123676 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 0.0685      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 0.23         |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 49           |
|    time_elapsed         | 133          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0033863615 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.494       |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0411       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 0.0704       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | 0.24         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 50           |
|    time_elapsed         | 136          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0048425724 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.526       |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0236       |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00302     |
|    value_loss           | 0.0731       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | 0.25         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 51           |
|    time_elapsed         | 139          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0063974704 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.503       |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0318       |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00987     |
|    value_loss           | 0.0761       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | 0.22         |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 52           |
|    time_elapsed         | 142          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0052065235 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.491       |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.025        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00418     |
|    value_loss           | 0.0738       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 0.29        |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 53          |
|    time_elapsed         | 145         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.005393818 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00775    |
|    value_loss           | 0.0775      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | 0.3          |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 54           |
|    time_elapsed         | 147          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0037767228 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.434       |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0233       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00464     |
|    value_loss           | 0.0731       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | 0.35         |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 55           |
|    time_elapsed         | 150          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0029244178 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.423       |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0487       |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00429     |
|    value_loss           | 0.0696       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.2         |
|    ep_rew_mean          | 0.43         |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 56           |
|    time_elapsed         | 153          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0034459634 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.392       |
|    explained_variance   | 0.181        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0254       |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00532     |
|    value_loss           | 0.0749       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | 0.42         |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 57           |
|    time_elapsed         | 156          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0033289364 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.344       |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0215       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00548     |
|    value_loss           | 0.059        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | 0.51         |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 58           |
|    time_elapsed         | 158          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0026579252 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.313       |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0197       |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00591     |
|    value_loss           | 0.071        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.7         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 59           |
|    time_elapsed         | 161          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0021560024 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.277       |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0207       |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 0.0739       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | 0.44         |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 60           |
|    time_elapsed         | 164          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0022373681 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.249       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0462       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00535     |
|    value_loss           | 0.0679       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | 0.47         |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 61           |
|    time_elapsed         | 166          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0027177832 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.228       |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0373       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 0.0572       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.4         |
|    ep_rew_mean          | 0.57         |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 62           |
|    time_elapsed         | 169          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0017670717 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.031        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 0.0565       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.7         |
|    ep_rew_mean          | 0.55         |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 63           |
|    time_elapsed         | 172          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0025451994 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.183       |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0243       |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00489     |
|    value_loss           | 0.0579       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | 0.52         |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 64           |
|    time_elapsed         | 175          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0009894507 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0277       |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 0.0524       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.2          |
|    ep_rew_mean          | 0.66          |
| time/                   |               |
|    fps                  | 747           |
|    iterations           | 65            |
|    time_elapsed         | 178           |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 0.00080876285 |
|    clip_fraction        | 0.012         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.156        |
|    explained_variance   | 0.237         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0234        |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.00251      |
|    value_loss           | 0.0567        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.9         |
|    ep_rew_mean          | 0.7          |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 66           |
|    time_elapsed         | 181          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0024783886 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.026        |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 0.0514       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | 0.59         |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 67           |
|    time_elapsed         | 183          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0007864224 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.19         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0209       |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 0.0456       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 0.57         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 68           |
|    time_elapsed         | 186          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0008732942 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0287       |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 0.0498       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 0.66         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 69           |
|    time_elapsed         | 189          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0007913393 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0187       |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.001       |
|    value_loss           | 0.0469       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.4          |
|    ep_rew_mean          | 0.64          |
| time/                   |               |
|    fps                  | 746           |
|    iterations           | 70            |
|    time_elapsed         | 192           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00071393314 |
|    clip_fraction        | 0.0118        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.129        |
|    explained_variance   | 0.211         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0173        |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.00185      |
|    value_loss           | 0.0503        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37           |
|    ep_rew_mean          | 0.58         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 71           |
|    time_elapsed         | 194          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0014224492 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.124       |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0177       |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 0.0468       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.2         |
|    ep_rew_mean          | 0.63         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 72           |
|    time_elapsed         | 197          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0010972662 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.021        |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 0.0479       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.6          |
|    ep_rew_mean          | 0.65          |
| time/                   |               |
|    fps                  | 746           |
|    iterations           | 73            |
|    time_elapsed         | 200           |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 0.00076970755 |
|    clip_fraction        | 0.0108        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.104        |
|    explained_variance   | 0.255         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0202        |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.00139      |
|    value_loss           | 0.0503        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 0.68         |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 74           |
|    time_elapsed         | 203          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0015217835 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0823      |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0266       |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 0.0456       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 0.67        |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 75          |
|    time_elapsed         | 205         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.001100502 |
|    clip_fraction        | 0.00786     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0776     |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 0.0378      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | 0.69         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 76           |
|    time_elapsed         | 208          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0009910442 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0841      |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0284       |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 0.0494       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41           |
|    ep_rew_mean          | 0.63         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 77           |
|    time_elapsed         | 211          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0011437077 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0773      |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0219       |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 0.0384       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | 0.61         |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 78           |
|    time_elapsed         | 214          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0064115394 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0816      |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0129       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 0.0421       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.5         |
|    ep_rew_mean          | 0.64         |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 79           |
|    time_elapsed         | 216          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0016739811 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0953      |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0174       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 0.0351       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | 0.68         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 80           |
|    time_elapsed         | 219          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0007097975 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0872      |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00104     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000921    |
|    value_loss           | 0.049        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 0.61        |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 81          |
|    time_elapsed         | 222         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.000774879 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0783     |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0212      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00207    |
|    value_loss           | 0.0451      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40            |
|    ep_rew_mean          | 0.61          |
| time/                   |               |
|    fps                  | 746           |
|    iterations           | 82            |
|    time_elapsed         | 224           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 0.00029047372 |
|    clip_fraction        | 0.00361       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.081        |
|    explained_variance   | 0.248         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0144        |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.000415     |
|    value_loss           | 0.0411        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.7          |
|    ep_rew_mean          | 0.74          |
| time/                   |               |
|    fps                  | 747           |
|    iterations           | 83            |
|    time_elapsed         | 227           |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 0.00033070313 |
|    clip_fraction        | 0.00366       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0695       |
|    explained_variance   | 0.238         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0171        |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.000398     |
|    value_loss           | 0.0426        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | 0.71         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 84           |
|    time_elapsed         | 230          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0016028506 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0873      |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0206       |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00105     |
|    value_loss           | 0.0415       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | 0.63        |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 85          |
|    time_elapsed         | 233         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.001975264 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 0.0494      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.3         |
|    ep_rew_mean          | 0.61         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 86           |
|    time_elapsed         | 235          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0014111265 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.094       |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0276       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 0.0554       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37            |
|    ep_rew_mean          | 0.61          |
| time/                   |               |
|    fps                  | 747           |
|    iterations           | 87            |
|    time_elapsed         | 238           |
|    total_timesteps      | 178176        |
| train/                  |               |
|    approx_kl            | 0.00067842216 |
|    clip_fraction        | 0.0126        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0878       |
|    explained_variance   | 0.3           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0182        |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.00226      |
|    value_loss           | 0.0442        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | 0.67         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 88           |
|    time_elapsed         | 241          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0011960531 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0806      |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0219       |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 0.0463       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.1         |
|    ep_rew_mean          | 0.69         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 89           |
|    time_elapsed         | 244          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0007228283 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0715      |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0208       |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 0.0389       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | 0.7          |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 90           |
|    time_elapsed         | 247          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0024304374 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0649      |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0216       |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 0.0409       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.9         |
|    ep_rew_mean          | 0.65         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 91           |
|    time_elapsed         | 249          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0013935687 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0708      |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0358       |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 0.0513       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | 0.69         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 92           |
|    time_elapsed         | 252          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0021344074 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0536      |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0178       |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 0.0513       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.3         |
|    ep_rew_mean          | 0.64         |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 93           |
|    time_elapsed         | 255          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0054668426 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0703      |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00805      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 0.0346       |
------------------------------------------
------------------------------------------
| rollout/                |              |
